ID,target,forbidden_1,forbidden_2,forbidden_3,forbidden_4,forbidden_5
1,NAVIDAD,Diciembre,Papa Noel,Villancicos,Arbolito,Nacimiento
2,PICTIONARY,Juego,Dibujar,Lápiz,Marca,Tablero
3,NIDO,Pájaro,Pichones,Huevos,Casa,Árbol
4,ERUCTO,Ruido,Bebe,Comer,Boca,Provechito
5,CABALLO,Estribos,Ensillar,Jinete,Montar,Carrera
6,ESTRIBOS,Montura,Ensillar,Pies,Espuelas,Caballo
7,PARQUIMETRO,Ficha,Coche,Estacionar,Tiempo,Reloj
8,SURF,Playa,Tabla,Mar,Olas,Equilibrio
9,EDAD,Años,Vida,Nacer,Fecha,Tiempo
10,COLUMNA VERTEBRAL,Esqueleto,Cuerpo,Costillas,Huesos,Sostener
11,GORILA,Mono,Chimpance,Orangutan,King-kong,Zoológico
12,PIRAMIDE,Tumba,Momia,Egipto,Keops,Faraón
13,BATERIA,Platillos,Instrumento,Música,Ritmo,Bombo
14,RISA,Ridículo,Cómico,Carcajada,Chiste,Broma
15,PRONOSTICO,Predicción,Nublado,Lluvia,Temperatura,Tiempo
16,ANDEN,Tren,Estación,Esperar,Subir,Bajar
17,MATE,Yerba,Bombilla,Agua,Amargo,Azúcar
18,CIRUJANO,Hospital,Anestesia,Operación,Doctor,Escalpelo
19,CRITICO,Película,Opinión,Teatro,Arte,Comentar
20,ANGULO,Recta,Grado,Geometría,Polígono,Lado
21,BANCO,Cheque,Cuenta,Cajero,Dinero,Cambio
22,PAN,Harina,Levadura,Galletitas,Sándwich,Tostadas
23,FIESTA,Cumpleaños,Celebración,Regalos,Amigos,Invitaciones
24,SUGUS,Caramelo,Masticar,Quiosco,Marca,Golosina
25,ESPOSAS,Arresto,Policía,Mano,Preso,Muñeca
26,FIRMA,Nombre,Apellido,Rubrica,Autógrafo,Contrato
27,PIJAMA,Dormir,Cama,Ponerse,Ropa,Camisón
28,ALFOMBRA,Carpeta,Kalpakian,Piso,Moqueta,Suelo
29,DULCE,Chocolate,Caramelo,Sabor,Galletitas,Bombón
30,ALMOHADA,Cama,Dormir,Pluma,Acostarse,Cabeza
31,LUNA,Noche,Sol,Satélite,Espacio,Estrellas
32,CICATRIZ,Señal,Marca,Herida,Piel,Huella
33,PAYASO,Circo,Nariz,Zapatones,Bofetada,Reír
34,ALBINO,Blanco,Ojos,Cara,Piel,Color
35,GELATINA,Flan,Comer,Postre,Helado,Transparente
36,CENIZAS,Fuego,Fumar,Polvo,Quemar,Cigarrillo
37,HUELLA,Digital,Rastro,Pisada,Señal,Mano
38,OXIGENO,Respirar,Aire,Atmosfera,Hidrogeno,Gas
39,NAFTA,Combustible,Surtidor,Auto,Tanque,Estación
40,OLIMPICO,Atletas,Medallas,Juegos,Competición,Países
41,INODORO,Caca,Pis,Baño,Agua,Sentarse
42,ANALISIS,Sangre,Orina,Laboratorio,Medico,Enfermo
43,ANIMAL,Vivo,Salvaje,Domestico,Veterinario,Irracional
44,INOCENTE,Absuelto,Niño,Culpable,Ingenuo,Veredicto
45,MERCENARIO,Soldado,Guerra,Pago,Extranjero,Militar
46,CORONA,Cabeza,Oro,Redonda,Símbolo,Rey
47,BOTIQUIN,Baño,Espejo,Remedios,Guardar,Armario
48,COCKTAIL,Alcohol,Trago,Copa,Mezcla,Bebida
49,OBELISCO,Monumento,Buenos Aires,Corrientes,Símbolo,República
50,SEMANA,Mes,Cuatro,Tiempo,Siete,Días
51,HELICOPTERO,Avión,Volar,Rotor,Vertical,Hélice
52,MONSTRUO,Miedo,Criatura,Asustar,Horrible,Feo
53,CONGRESO,Cámara,Senado,Gobierno,Diputados,Poder Legislativo
54,TESORO,Piratas,Mapa,Cofre,Oro,Isla
55,ASADO,Fuego,Parrilla,Carbón,Carne,Cocinar
56,SUBMARINO,Barco,Periscopio,Torpedo,Inmersión,Guerra
57,AGUIJON,Clavar,Abeja,Veneno,Mosquito,Avispa
58,PASAPORTE,Documento,Extranjero,Viajar,Aduana,Visa
59,HOSPITAL,Doctor,Medico,Curar,Internar,Enfermo
60,PUÑAL,Arma,Mano,Cuchillo,Espada,Daga
61,CAMISA DE FUERZA,Mangas,Atar,Manicomio,Loco,Demente
62,ANILLO,Dedos,Mano,Sortija,Compromiso,Alianza
63,ANESTESIA,Dolor,Operación,Dormir,Sentir,Medico
64,SILLON,Respaldo,Cómodo,Asiento,Sentarse,Sofá
65,XUXA,Brasil,TV,Niños,Paquitas,Pele
66,LAGARTO,Cocodrilo,Animal,Sol,Reptil,Pequeño
67,FLECHA,Arco,Punta,Lanzar,Ballesta,Indios
68,INSOMNIO,Cama,Dormir,Desvelo,Sueño,Noche
69,ANTIFAZ,Ojos,Tapar,Mascara,Carnaval,Cara
70,VENTANA,Casa,Pared,Vidrio,Mirar,Luz
71,LANZAR,Pelota,Jabalina,Tirar,Echar,Arrojar
72,ALMIBAR,Azúcar,Dulce,Fruta,Lata,Liquido
73,COLADOR,Te,Agujeros,Filtro,Fideos,Agua
74,MASTIL,Bandera,Palo,Poste,Izar,Velas
75,BALA,Cartucho,Pistola,Disparar,Proyectil,Escopeta
76,BOSQUE,Plantas,Árboles,Animales,Madera,Selva
77,HOGUERA,Madera,Quemar,Leña,Fuego,Campamento
78,ALARMA,Robo,Casa,Banco,Atraco,Ladrón
79,HORMIGA,Insecto,Comer,Jardín,Fila,Plantas
80,RADIADOR,Anticongelante,Enfriar,Coche,Agua,Motor
81,SOFTWARE,Computadora,Programa,Disquette,Lenguaje,Hardware
82,CORBATA,Vestir,Seda,Camisa,Cuello,Nudo
83,GATILLO,Dedo,Tirar,Apretar,Disparar,Pistola
84,ANZUELO,Caña,Pescador,Tirar,Cebo,Lombriz
85,ELECTRICIDAD,Luz,Corriente,Energía,Enchufe,Lámpara
86,UVA,Vid,Fruta,Parra,Racimo,Vino
87,POKER,Apostar,Naipes,Juego,Baraja,Cartas
88,SOMBRERO,Gorra,Casco,Poner,Cabeza,Ala
89,VALIENTE,Cobarde,Miedo,Defender,Héroe,Salvar
90,CHATARRA,Autos,Coche,Hierro,Basura,Metal
91,PINOCHO,Mentira,Nariz,Gepetto,Muñeco,Cuento
92,MOCHILA,Bolso,Hombro,Caminata,Llevar,Espalda
93,DOLAR,Verde,Dinero,Moneda,EE UU,Plata
94,ADUANA,Control,Frontera,Pasaporte,Declarar,Contrabando
95,PLAYA,Arena,Costa,Verano,Mar,Olas
96,WHISKY,Licor,Alcohol,Tomar,Caro,Bebida
97,PIRATA,Calavera,Abordaje,Barcos,Mar,Pata
98,COLONIA,Desodorante,Aroma,Perfume,Olor,Fragancia
99,NEON,Luces,Negocios,Tubos,Publicidad,Gas
100,PORTERO,Mantenimiento,Encargado,Edificio,Basura,Limpio
101,BRILLANTE,Diamante,Sol,Luz,Radiante,Luminoso
102,LAGRIMA,Ojos,Llorar,Agua,Gotas,Triste
103,ANTEPASADO,Árbol Genealógico,Descendiente,Familiar,Abuelo,Ascendiente
104,UÑA,Manicura,Limar,Dedo,Esmalte,Pintar
105,MARIPOSA,Larva,Volar,Insecto,Flores,Alas
106,BALANZA,Pesar,Platillo,Kilos,Farmacia,Gramo
107,BRUJA,Escoba,Fea,Cuentos,Mala,Magia
108,ESCAPARATE,Negocio,Mirar,Calle,Galería,Cristal
